run,moves,solved
2141,89,1
2142,70,0
2143,75,1
2144,82,0
2145,80,1
2146,67,1
2147,84,1
2148,92,1
2149,67,1
2150,73,1
2151,77,0
2152,73,1
2153,74,1
2154,75,1
2155,65,1
2156,87,1
2157,88,1
2158,69,1
2159,76,1
2160,65,1
2161,79,1
2162,83,1
2163,70,1
2164,90,1
2165,78,1
2166,77,1
2167,92,1
2168,70,1
2169,84,1
2170,108,1
2171,69,1
2172,77,1
2173,83,1
2174,72,1
2175,80,1
2176,73,0
2177,93,0
2178,69,1
2179,65,1
2180,65,1
2181,80,1
2182,70,1
2183,71,1
2184,76,1
2185,82,1
2186,87,1
2187,81,1
2188,85,1
2189,72,1
2190,89,0
2191,95,1
2192,96,1
2193,79,1
2194,90,1
2195,91,1
2196,85,1
2197,90,1
2198,68,1
2199,63,1
2200,93,1
2201,73,1
2202,75,1
2203,84,1
2204,70,1
2205,81,1
2206,94,1
2207,68,0
2208,78,1
2209,65,1
2210,83,0
2211,62,1
2212,83,1
2213,83,1
2214,69,1
2215,72,1
2216,93,1
2217,68,1
2218,78,1
2219,82,1
2220,90,1
2221,81,1
2222,93,1
2223,75,0
2224,80,1
2225,68,1
2226,78,1
2227,78,1
2228,83,1
2229,67,1
2230,74,1
2231,78,1
2232,86,1
2233,82,1
2234,93,1
2235,70,1
2236,94,1
2237,76,1
2238,65,1
2239,62,1
2240,72,1
2241,77,1
2242,84,1
2243,86,1
2244,85,1
2245,83,0
2246,64,1
2247,64,1
2248,92,1
2249,64,1
2250,69,1
2251,74,1
2252,69,1
2253,76,1
2254,80,1
2255,78,1
2256,88,0
2257,88,1
2258,72,1
2259,75,1
2260,71,1
2261,78,1
2262,82,1
2263,70,1
2264,68,1
2265,66,1
2266,57,1
2267,74,0
2268,77,1
2269,70,1
2270,78,1
2271,70,1
2272,82,1
2273,84,1
2274,86,1
2275,80,1
2276,76,1
2277,75,1
2278,84,1
2279,69,1
2280,95,1
2281,86,1
2282,86,1
2283,95,1
2284,94,1
2285,67,1
2286,67,1
2287,63,1
2288,59,1
2289,65,1
2290,82,1
2291,76,1
2292,90,1
2293,85,1
2294,59,1
2295,82,1
2296,104,1
2297,80,1
2298,64,1
2299,82,1
2300,95,1
2301,70,1
2302,89,1
2303,90,1
2304,61,1
2305,88,1
2306,81,1
2307,77,1
2308,92,1
2309,76,1
2310,78,1
2311,74,1
2312,62,1
2313,92,1
2314,79,1
2315,94,1
2316,92,0
2317,95,1
2318,93,1
2319,71,1
2320,81,1
2321,89,1
2322,80,1
2323,96,1
2324,74,1
2325,81,1
2326,81,1
2327,79,1
2328,82,1
2329,56,1
2330,72,1
2331,77,1
2332,72,1
2333,88,1
2334,84,1
2335,78,1
2336,64,1
2337,71,1
2338,71,1
2339,76,1
2340,82,1
2341,79,1
2342,76,1
2343,81,1
2344,69,1
2345,72,1
2346,72,1
2347,78,1
2348,84,1
2349,76,1
2350,70,1
2351,89,1
2352,102,1
2353,58,1
2354,91,1
2355,81,1
2356,77,1
2357,70,1
2358,75,1
2359,88,1
2360,77,1
2361,79,1
2362,77,1
2363,82,1
2364,72,0
2365,85,1
2366,72,1
2367,76,1
2368,73,1
2369,83,1
2370,90,1
2371,84,1
2372,85,1
2373,68,1
2374,77,1
2375,76,1
2376,99,1
2377,82,1
2378,81,1
2379,91,1
2380,84,1
2381,92,1
2382,88,1
2383,71,1
2384,98,1
2385,78,1
2386,67,1
2387,75,1
2388,81,1
2389,73,0
2390,84,1
2391,86,1
2392,72,1
2393,61,1
2394,78,1
2395,75,1
2396,92,1
2397,78,1
2398,73,1
2399,86,1
2400,69,1
2401,76,1
2402,68,1
2403,81,1
2404,60,1
2405,84,1
2406,68,1
2407,83,1
2408,94,1
2409,85,1
2410,66,1
2411,65,1
2412,85,1
2413,71,1
2414,74,1
2415,76,1
2416,73,1
2417,79,1
2418,90,1
2419,72,1
2420,78,1
2421,79,1
2422,79,1
2423,81,1
2424,74,1
2425,71,1
2426,78,1
2427,72,1
2428,88,1
2429,85,1
2430,80,1
2431,100,1
2432,84,1
2433,90,1
2434,80,1
2435,75,1
2436,93,1
2437,72,1
2438,65,1
2439,88,1
2440,81,1
2441,89,1
2442,83,1
2443,101,1
2444,86,1
2445,78,1
2446,76,1
2447,99,1
2448,74,1
2449,54,1
2450,87,1
2451,105,1
2452,90,1
2453,69,1
2454,80,1
2455,79,1
2456,80,1
2457,93,1
2458,75,1
2459,71,1
2460,73,0
2461,81,1
2462,87,1
2463,87,1
2464,80,1
2465,67,1
2466,69,1
2467,87,1
2468,98,1
2469,77,1
2470,74,0
2471,72,1
2472,68,1
2473,76,1
2474,75,1
2475,86,1
2476,71,0
2477,84,1
2478,70,1
2479,65,1
2480,81,1
2481,89,1
2482,91,1
2483,86,1
2484,90,1
2485,79,1
2486,70,1
2487,75,1
2488,69,1
2489,70,1
2490,89,1
2491,63,1
2492,78,1
2493,79,1
2494,75,1
2495,71,1
2496,70,1
2497,59,1
2498,86,1
2499,84,1
2500,63,1
2501,100,1
2502,82,1
2503,91,1
2504,83,1
2505,86,1
2506,77,1
2507,97,1
2508,75,1
2509,77,1
2510,72,1
2511,73,1
2512,71,1
2513,69,1
2514,83,1
2515,84,1
2516,72,1
2517,86,1
2518,89,1
2519,75,1
2520,77,1
2521,79,1
2522,75,1
2523,86,0
2524,76,1
2525,80,1
2526,71,1
2527,71,1
2528,70,1
2529,73,1
2530,91,1
2531,75,1
2532,74,1
2533,78,1
2534,86,1
2535,78,1
2536,73,1
2537,90,1
2538,64,1
2539,88,1
2540,73,1
2541,86,1
2542,93,1
2543,76,1
2544,60,1
2545,75,1
2546,77,1
2547,67,1
2548,78,1
2549,82,1
2550,63,1
2551,80,1
2552,85,1
2553,74,1
2554,81,1
2555,73,1
2556,75,1
2557,73,1
2558,77,1
2559,77,1
2560,69,1
2561,85,1
2562,74,1
2563,70,1
2564,85,1
2565,71,1
2566,76,1
2567,80,1
2568,81,1
2569,59,1
2570,76,1
2571,75,1
2572,79,1
2573,75,1
2574,54,1
2575,57,1
2576,98,1
2577,72,1
2578,74,1
2579,78,1
2580,92,1
2581,76,1
2582,104,1
2583,86,1
2584,66,1
2585,58,1
2586,72,1
2587,60,1
2588,79,1
2589,88,1
2590,74,1
2591,82,1
2592,88,1
2593,59,1
2594,82,1
2595,89,1
2596,96,1
2597,81,1
2598,74,1
2599,69,1
2600,88,1
2601,74,1
2602,68,1
2603,66,1
2604,88,1
2605,78,1
2606,76,1
2607,74,1
2608,76,1
2609,93,1
2610,76,1
2611,61,1
2612,79,1
2613,75,0
2614,83,1
2615,81,1
2616,76,1
2617,83,1
2618,79,1
2619,76,1
2620,68,1
2621,87,1
2622,85,1
2623,84,1
2624,75,1
2625,70,1
2626,102,1
2627,81,1
2628,66,1
2629,84,1
2630,79,1
2631,75,1
2632,94,1
2633,85,1
2634,84,1
2635,80,1
2636,85,0
2637,88,1
2638,74,1
2639,63,1
2640,71,1
2641,72,0
2642,83,1
2643,73,1
2644,64,1
2645,74,1
2646,80,1
2647,80,1
2648,59,1
2649,85,1
2650,70,1
2651,81,1
2652,85,1
2653,68,1
2654,75,1
2655,92,1
2656,80,1
2657,84,1
2658,58,1
2659,83,1
2660,70,1
2661,79,1
2662,88,1
2663,56,1
2664,76,1
2665,77,1
2666,86,1
2667,75,1
2668,68,1
2669,88,1
2670,84,1
2671,70,1
2672,83,1
2673,72,1
2674,76,1
2675,80,1
2676,64,1
2677,85,1
2678,82,0
2679,94,1
2680,75,0
2681,56,1
2682,84,1
2683,79,1
2684,57,1
2685,86,1
2686,86,1
2687,84,1
2688,82,1
2689,76,1
2690,56,1
2691,85,1
2692,65,0
2693,83,1
2694,75,1
2695,95,1
2696,80,1
2697,86,1
2698,72,1
2699,82,1
2700,65,1
2701,82,1
2702,81,1
2703,80,1
2704,69,1
2705,79,1
2706,68,1
2707,62,1
2708,79,1
2709,77,1
2710,82,1
2711,89,1
2712,90,0
2713,57,1
2714,67,1
2715,77,1
2716,67,1
2717,83,1
2718,76,1
2719,83,1
2720,86,1
2721,85,1
2722,83,1
2723,80,1
2724,83,1
2725,69,1
2726,72,1
2727,99,1
2728,72,1
2729,81,1
2730,73,1
2731,81,1
2732,70,1
2733,76,1
2734,68,1
2735,75,1
2736,80,1
2737,69,1
2738,72,1
2739,91,1
2740,83,1
2741,66,1
2742,84,1
2743,86,1
2744,82,1
2745,74,1
2746,77,1
2747,87,0
2748,84,1
2749,76,1
2750,80,1
2751,71,1
2752,69,1
2753,65,1
2754,75,1
2755,80,1
2756,88,1
2757,85,1
2758,77,1
2759,76,1
2760,89,1
2761,85,0
2762,84,1
2763,77,1
2764,70,1
2765,77,1
2766,72,1
2767,67,1
2768,79,1
2769,87,1
2770,95,1
2771,86,1
2772,70,1
2773,77,1
2774,70,1
2775,66,0
2776,75,1
2777,69,1
2778,76,1
2779,80,1
2780,71,1
2781,100,1
2782,94,1
2783,72,1
2784,93,1
2785,75,1
2786,90,1
2787,78,1
2788,87,1
2789,78,1
2790,81,1
2791,85,1
2792,80,1
2793,64,1
2794,71,1
2795,96,1
2796,78,1
2797,79,1
2798,68,1
2799,80,1
2800,85,1
2801,87,1
2802,77,1
2803,74,1
2804,71,1
2805,92,1
2806,91,1
2807,75,1
2808,81,1
2809,79,1
2810,72,1
2811,85,1
2812,78,1
2813,77,1
2814,90,1
2815,94,1
2816,80,1
2817,89,1
2818,73,1
2819,91,1
2820,87,1
2821,80,1
2822,61,1
2823,76,0
2824,86,1
2825,84,1
2826,71,1
2827,84,1
2828,75,1
2829,83,1
2830,84,1
2831,77,1
2832,74,1
2833,94,1
2834,67,1
2835,84,0
2836,71,1
2837,78,1
2838,75,1
2839,75,0
2840,68,1
2841,72,1
2842,86,1
2843,75,1
2844,87,0
2845,85,1
2846,83,1
2847,86,1
2848,86,1
2849,78,1
2850,75,1
2851,83,1
2852,70,1
2853,82,1
2854,84,1
2855,86,1
2856,73,1
2857,80,1
2858,64,1
2859,95,1
2860,91,1
2861,73,1
2862,101,1
2863,85,1
2864,76,1
2865,78,1
2866,69,1
2867,84,1
2868,75,1
2869,86,1
2870,83,1
2871,80,1
2872,81,1
2873,84,1
2874,62,1
2875,81,1
2876,70,1
2877,70,1
2878,77,1
2879,81,1
2880,90,1
2881,83,1
2882,77,1
2883,85,1
2884,71,0
2885,71,1
2886,82,1
2887,64,1
2888,79,1
2889,72,1
2890,87,1
2891,79,1
2892,79,1
2893,81,1
2894,82,1
2895,82,1
2896,74,1
2897,86,1
2898,87,1
2899,92,1
2900,75,1
2901,65,1
2902,88,1
2903,91,1
2904,94,1
2905,73,1
2906,94,1
2907,75,0
2908,72,1
2909,78,0
2910,71,1
2911,75,1
2912,78,1
2913,70,1
2914,79,1
2915,95,1
2916,61,1
2917,77,1
2918,75,1
2919,83,1
2920,71,1
2921,90,1
2922,100,1
2923,85,1
2924,84,1
2925,90,1
2926,77,1
2927,77,1
2928,79,1
2929,77,1
2930,92,1
2931,70,1
2932,82,1
2933,88,1
2934,84,1
2935,88,1
2936,95,1
2937,74,1
2938,73,1
2939,69,1
2940,71,1
2941,97,1
2942,88,1
2943,75,1
2944,69,1
2945,91,1
2946,73,1
2947,68,1
2948,93,1
2949,72,1
2950,74,1
2951,74,1
2952,86,1
2953,90,1
2954,86,1
2955,92,1
2956,73,1
2957,68,1
2958,82,0
2959,69,1
2960,86,1
2961,74,1
2962,88,1
2963,84,1
2964,64,1
2965,63,1
2966,81,1
2967,93,1
2968,60,1
2969,74,1
2970,69,1
2971,93,1
2972,78,1
2973,80,0
2974,84,1
2975,89,1
2976,91,1
2977,78,0
2978,91,1
2979,69,1
2980,83,1
2981,74,1
2982,75,1
2983,65,1
2984,87,1
2985,82,1
2986,84,0
2987,74,1
2988,70,1
2989,82,1
2990,81,1
2991,81,1
2992,88,1
2993,69,1
2994,68,1
2995,85,1
2996,84,1
2997,72,1
2998,60,1
2999,81,1
3000,64,1
3001,70,1
3002,87,1
3003,67,1
3004,75,1
3005,77,1
3006,84,1
3007,83,1
3008,79,1
3009,77,1
3010,71,1
3011,96,1
3012,85,1
3013,71,1
3014,75,1
3015,77,1
3016,76,1
3017,82,1
3018,85,1
3019,57,1
3020,72,1
3021,76,1
3022,84,1
3023,78,1
3024,77,1
3025,75,1
3026,70,1
3027,78,1
3028,79,1
3029,75,1
3030,88,1
3031,85,1
3032,75,1
3033,61,1
3034,56,1
3035,95,1
3036,71,1
3037,69,0
3038,68,1
3039,79,1
3040,67,1
3041,91,1
3042,80,1
3043,82,1
3044,83,1
3045,73,1
3046,62,1
3047,78,1
3048,94,1
3049,96,1
3050,87,1
3051,76,1
3052,69,1
3053,76,1
3054,68,1
3055,61,1
3056,91,1
3057,94,1
3058,55,1
3059,70,1
3060,70,1
3061,75,1
3062,100,1
3063,79,1
3064,79,1
3065,89,1
3066,78,1
3067,63,1
3068,82,1
3069,77,1
3070,82,1
3071,59,1
3072,71,1
3073,83,1
3074,69,0
3075,80,1
3076,76,1
3077,92,1
3078,76,1
3079,86,1
3080,80,1
3081,75,1
3082,85,1
3083,84,1
3084,89,1
3085,68,1
3086,80,1
3087,54,1
3088,68,1
3089,71,1
3090,72,1
3091,73,1
3092,86,1
3093,71,1
3094,85,1
3095,76,1
3096,74,1
3097,82,1
3098,82,1
3099,83,1
3100,92,0
3101,73,1
3102,91,1
3103,71,1
3104,82,1
3105,62,1
3106,73,1
3107,75,1
3108,80,1
3109,78,1
3110,78,1
3111,80,1
3112,81,1
3113,70,1
3114,78,1
3115,55,1
3116,61,1
3117,70,1
3118,84,1
3119,87,1
3120,81,1
3121,89,1
3122,71,1
3123,75,1
3124,77,1
3125,65,1
3126,90,1
3127,77,1
3128,84,1
3129,83,1
3130,86,1
3131,73,1
3132,63,0
3133,69,1
3134,84,1
3135,65,1
3136,76,1
3137,74,1
3138,71,1
3139,76,1
3140,81,1
3141,79,1
3142,83,1
3143,75,1
3144,81,1
3145,70,1
3146,90,1
3147,83,1
3148,91,1
3149,81,1
3150,71,1
3151,87,1
3152,69,1
3153,94,1
3154,77,1
3155,78,1
3156,83,1
3157,70,1
3158,82,1
3159,79,1
3160,70,1
3161,65,1
3162,88,1
3163,67,1
3164,92,1
3165,86,1
3166,73,1
3167,78,1
3168,72,1
3169,67,1
3170,92,1
3171,71,1
3172,71,1
3173,79,1
3174,95,1
3175,83,1
3176,72,0
3177,88,1
3178,85,0
3179,86,1
3180,87,1
3181,83,1
3182,82,1
3183,82,1
3184,63,1
3185,82,1
3186,79,1
3187,75,1
3188,76,1
3189,75,1
3190,89,0
3191,81,1
3192,75,1
3193,68,1
3194,83,1
3195,82,1
3196,66,0
3197,86,0
3198,82,1
3199,71,1
3200,83,1
3201,98,1
3202,74,1
3203,90,1
3204,88,1
3205,100,1
3206,68,1
3207,97,1
3208,84,1
3209,93,1
3210,79,1
3211,83,1
3212,74,1
3213,76,1
3214,86,1
3215,88,0
3216,93,1
3217,80,1
3218,75,1
3219,81,1
3220,74,1
3221,66,1
3222,69,1
3223,69,1
3224,88,1
3225,72,1
3226,72,1
3227,71,1
3228,77,1
3229,67,1
3230,75,1
3231,84,0
3232,82,1
3233,82,1
3234,97,1
3235,75,1
3236,71,1
3237,88,1
3238,82,1
3239,74,1
3240,85,1
3241,83,1
3242,88,1
3243,84,1
3244,71,1
3245,68,1
3246,83,1
3247,71,1
3248,90,0
3249,60,1
3250,79,0
3251,83,1
3252,81,1
3253,71,1
3254,84,1
3255,71,1
3256,100,1
3257,66,0
3258,77,1
3259,89,1
3260,81,1
3261,80,1
3262,65,1
3263,91,1
3264,76,1
3265,77,1
3266,85,1
3267,94,1
3268,80,1
3269,79,1
3270,82,0
3271,76,1
3272,72,1
3273,81,1
3274,87,1
3275,76,1
3276,82,1
3277,95,0
3278,94,1
3279,67,1
3280,93,1
3281,87,1
3282,95,1
3283,87,1
3284,83,1
3285,70,1
3286,75,1
3287,78,1
3288,76,1
3289,81,1
3290,79,0
3291,82,1
3292,76,1
3293,93,1
3294,78,1
3295,76,1
3296,72,1
3297,72,1
3298,79,1
3299,75,1
3300,70,1
3301,92,1
3302,73,1
3303,73,1
3304,74,1
3305,95,1
3306,79,1
3307,69,1
3308,80,1
3309,75,1
3310,64,1
3311,80,1
3312,82,1
3313,82,1
3314,74,1
3315,59,1
3316,80,1
3317,69,1
3318,75,1
3319,72,1
3320,76,1
3321,79,1
3322,86,1
3323,68,1
3324,78,1
3325,85,1
3326,95,1
3327,61,1
3328,73,1
3329,73,1
3330,70,1
3331,87,1
3332,70,1
3333,97,1
3334,81,1
3335,67,1
3336,82,1
3337,84,1
3338,68,1
3339,73,1
3340,85,1
3341,81,1
3342,84,1
3343,73,1
3344,82,1
3345,79,1
3346,81,1
3347,68,1
3348,65,1
3349,85,1
3350,80,1
3351,61,1
3352,79,1
3353,63,1
3354,88,1
3355,79,1
3356,77,1
3357,74,1
3358,96,1
3359,95,1
3360,69,1
3361,75,1
3362,82,1
3363,69,1
3364,69,1
3365,88,1
3366,99,1
3367,88,1
3368,68,1
3369,87,1
3370,85,1
3371,71,1
3372,85,0
3373,67,1
3374,75,1
3375,73,1
3376,79,1
3377,81,1
3378,75,1
3379,72,1
3380,80,1
3381,85,1
3382,80,1
3383,87,0
3384,66,1
3385,89,1
3386,98,1
3387,70,1
3388,93,1
3389,69,1
3390,71,1
3391,75,1
3392,74,1
3393,102,1
3394,83,1
3395,79,1
3396,75,1
3397,99,1
3398,70,1
3399,68,1
3400,74,1
3401,86,1
3402,94,1
3403,81,1
3404,73,1
3405,71,1
3406,74,1
3407,76,1
3408,68,1
3409,66,1
3410,80,1
3411,87,1
3412,64,1
3413,86,0
3414,77,1
3415,77,1
3416,83,1
3417,78,1
3418,72,1
3419,81,1
3420,73,1
3421,65,1
3422,77,1
3423,82,0
3424,104,1
3425,73,1
3426,92,1
3427,77,1
3428,77,1
3429,84,1
3430,59,1
3431,69,1
3432,81,1
3433,77,1
3434,73,1
3435,71,1
3436,62,1
3437,83,1
3438,69,1
3439,73,1
3440,81,1
3441,73,1
3442,93,1
3443,76,1
3444,81,1
3445,80,1
3446,69,1
3447,84,1
3448,77,1
3449,87,1
3450,77,1
3451,77,1
3452,82,1
3453,83,1
3454,68,1
3455,75,1
3456,61,1
3457,75,1
3458,85,1
3459,92,1
3460,61,1
3461,74,1
3462,85,1
3463,91,1
3464,73,1
3465,88,1
3466,78,1
3467,74,1
3468,83,1
3469,70,1
3470,80,0
3471,63,1
3472,56,1
3473,74,1
3474,82,1
3475,81,1
3476,78,1
3477,96,1
3478,94,1
3479,81,1
3480,92,1
3481,84,1
3482,90,1
3483,73,0
3484,84,1
3485,75,1
3486,73,1
3487,73,1
3488,83,1
3489,68,1
3490,68,1
3491,77,1
3492,88,1
3493,75,1
3494,66,1
3495,73,1
3496,65,1
3497,89,1
3498,72,1
3499,71,1
3500,70,1
3501,96,1
3502,72,0
3503,79,1
3504,85,0
3505,80,1
3506,71,1
3507,84,1
3508,66,1
3509,75,1
3510,61,1
3511,79,1
3512,78,1
3513,63,1
3514,74,1
3515,67,1
3516,83,1
3517,85,1
3518,73,1
3519,88,1
3520,76,1
3521,69,1
3522,83,1
3523,67,1
3524,79,1
3525,89,1
3526,69,1
3527,82,1
3528,86,1
3529,100,1
3530,97,1
3531,71,1
3532,73,1
3533,79,1
3534,62,1
3535,90,1
3536,89,1
3537,74,1
3538,91,1
3539,75,1
3540,67,1
3541,84,1
3542,82,1
3543,87,1
3544,86,1
3545,82,1
3546,91,0
3547,61,1
3548,94,1
3549,79,1
3550,80,1
3551,65,1
3552,63,1
3553,90,1
3554,79,1
3555,73,1
3556,80,1
3557,77,1
3558,82,1
3559,78,1
3560,75,1
3561,64,1
3562,78,1
3563,75,1
3564,80,1
3565,83,1
3566,86,1
3567,78,1
3568,72,0
3569,75,1
3570,80,1
3571,71,1
3572,71,1
3573,62,1
3574,86,1
3575,79,1
3576,101,1
3577,81,1
3578,75,1
3579,70,1
3580,64,1
3581,81,1
3582,71,1
3583,100,1
3584,82,1
3585,73,1
3586,71,1
3587,76,1
3588,75,0
3589,70,1
3590,90,1
3591,70,1
3592,85,1
3593,88,1
3594,95,1
3595,73,1
3596,99,1
3597,77,1
3598,74,1
3599,71,1
3600,80,1
3601,88,1
3602,85,1
3603,97,1
3604,68,1
3605,74,1
3606,70,1
3607,79,1
3608,82,1
3609,59,1
3610,85,1
3611,73,1
3612,80,1
3613,77,1
3614,85,1
3615,84,1
3616,65,1
3617,74,1
3618,60,1
3619,90,1
3620,81,1
3621,75,1
3622,78,1
3623,78,0
3624,84,1
3625,67,1
3626,76,1
3627,76,1
3628,85,1
3629,68,1
3630,77,1
3631,82,1
3632,92,1
3633,70,1
3634,71,1
3635,77,1
3636,83,1
3637,69,1
3638,82,1
3639,82,1
3640,64,1
3641,77,1
3642,70,1
3643,61,1
3644,84,1
3645,94,1
3646,80,1
3647,90,1
3648,78,1
3649,85,1
3650,79,1
3651,88,1
3652,68,1
3653,96,1
3654,74,0
3655,73,1
3656,75,1
3657,86,1
3658,84,1
3659,72,1
3660,87,1
3661,96,1
3662,73,1
3663,77,1
3664,90,1
3665,61,1
3666,84,0
3667,82,1
3668,85,1
3669,76,1
3670,79,1
3671,77,1
3672,77,1
3673,78,1
3674,83,1
3675,79,0
3676,70,1
3677,73,1
3678,72,1
3679,75,1
3680,67,1
3681,80,1
3682,105,1
3683,75,1
3684,77,1
3685,74,1
3686,64,1
3687,77,1
3688,75,1
3689,80,1
3690,68,1
3691,77,1
3692,91,1
3693,66,1
3694,91,1
3695,104,1
3696,66,1
3697,66,1
3698,84,1
3699,73,1
3700,81,1
3701,67,1
3702,76,1
3703,79,1
3704,86,1
3705,58,1
3706,84,1
3707,79,1
3708,71,1
3709,88,1
3710,67,0
3711,72,1
3712,78,1
3713,71,0
3714,84,1
3715,75,1
3716,76,1
3717,84,1
3718,73,1
3719,66,1
3720,59,1
3721,66,1
3722,62,1
3723,88,0
3724,83,1
3725,74,1
3726,72,1
3727,76,1
3728,85,1
3729,73,1
3730,85,1
3731,79,1
3732,70,1
3733,90,1
3734,78,1
3735,70,1
3736,85,1
3737,66,1
3738,79,1
3739,62,1
3740,80,1
3741,71,1
3742,92,1
3743,74,1
3744,73,1
3745,97,1
3746,87,1
3747,82,1
3748,86,1
3749,88,1
3750,67,0
3751,87,1
3752,72,1
3753,74,1
3754,76,1
3755,80,1
3756,77,1
3757,63,1
3758,84,1
3759,58,1
3760,87,1
3761,73,1
3762,86,1
3763,61,1
3764,80,1
3765,86,1
3766,89,1
3767,94,1
3768,74,1
3769,81,1
3770,95,1
3771,83,1
3772,79,1
3773,78,1
3774,68,1
3775,71,1
3776,82,1
3777,70,0
3778,79,1
3779,82,1
3780,78,1
3781,87,1
3782,77,1
3783,76,1
3784,86,1
3785,92,1
3786,83,1
3787,78,1
3788,75,1
3789,96,1
3790,86,1
3791,63,1
3792,76,1
3793,94,1
3794,79,1
3795,70,1
3796,74,1
3797,72,1
3798,81,1
3799,69,1
3800,94,1
3801,80,1
3802,81,1
3803,72,1
3804,89,1
3805,59,1
3806,91,1
3807,66,1
3808,81,1
3809,80,1
3810,51,1
3811,95,1
3812,71,1
3813,74,1
3814,72,1
3815,77,1
3816,72,1
3817,74,1
3818,79,1
3819,86,1
3820,92,1
3821,96,1
3822,80,1
3823,92,1
3824,64,1
3825,88,1
3826,74,1
3827,70,1
3828,67,1
3829,75,1
3830,96,1
3831,75,1
3832,81,1
3833,60,1
3834,84,1
3835,72,1
3836,79,1
3837,73,1
3838,64,0
3839,88,1
3840,73,1
3841,75,1
3842,69,1
3843,84,1
3844,93,0
3845,86,1
3846,75,1
3847,80,1
3848,79,1
3849,69,1
3850,89,1
3851,68,1
3852,67,1
3853,82,1
3854,80,1
3855,74,1
3856,72,1
3857,83,1
3858,102,1
3859,85,1
3860,77,1
3861,86,1
3862,88,1
3863,85,1
3864,85,1
3865,75,1
3866,79,1
3867,64,1
3868,88,1
3869,82,1
3870,85,1
3871,75,1
3872,66,1
3873,85,1
3874,83,1
3875,75,1
3876,72,1
3877,66,1
3878,72,1
3879,85,1
3880,83,1
3881,74,1
3882,79,1
3883,69,1
3884,86,1
3885,85,1
3886,84,1
3887,86,1
3888,77,1
3889,93,1
3890,81,1
3891,76,1
3892,77,1
3893,79,1
3894,95,1
3895,83,1
3896,84,1
3897,60,0
3898,78,1
3899,72,1
3900,79,1
3901,78,1
3902,75,1
3903,76,1
3904,78,1
3905,70,1
3906,69,1
3907,65,1
3908,74,1
3909,74,1
3910,83,1
3911,86,1
3912,80,0
3913,73,1
3914,84,1
3915,67,1
3916,75,1
3917,87,1
3918,66,1
3919,85,1
3920,82,1
3921,75,1
3922,74,1
3923,74,1
3924,70,1
3925,72,1
3926,75,1
3927,77,1
3928,80,1
3929,72,1
3930,92,1
3931,84,1
3932,77,1
3933,76,1
3934,83,1
3935,85,1
3936,93,1
3937,93,1
3938,87,1
3939,76,1
3940,88,1
3941,76,1
3942,72,1
3943,59,1
3944,81,1
3945,72,1
3946,79,0
3947,83,1
3948,70,1
3949,77,1
3950,77,1
3951,78,1
3952,86,1
3953,72,1
3954,92,1
3955,72,1
3956,73,1
3957,82,1
3958,81,1
3959,77,1
3960,62,1
3961,65,1
3962,73,1
3963,76,1
3964,86,1
3965,92,1
3966,81,1
3967,82,1
3968,69,1
3969,68,1
3970,79,1
3971,89,1
3972,70,1
3973,78,1
3974,90,1
3975,79,1
3976,87,1
3977,76,1
3978,82,1
3979,85,1
3980,64,1
3981,83,1
3982,82,1
3983,76,1
3984,80,1
3985,70,1
3986,93,1
3987,89,1
3988,69,1
3989,72,1
3990,68,1
3991,83,1
3992,80,1
3993,74,1
3994,79,1
3995,80,1
3996,88,1
3997,68,1
3998,76,1
3999,85,1
4000,87,1
4001,80,1
4002,74,1
4003,84,1
4004,59,1
4005,97,1
4006,63,1
4007,79,1
4008,72,1
4009,73,1
4010,84,1
4011,82,1
4012,79,1
4013,66,0
4014,76,1
4015,89,1
4016,85,1
4017,68,1
4018,98,1
4019,74,1
4020,88,1
4021,62,1
4022,80,1
4023,80,1
4024,71,1
4025,81,1
4026,81,1
4027,78,1
4028,79,1
4029,82,1
4030,69,1
4031,80,1
4032,90,1
4033,75,1
4034,77,1
4035,76,0
4036,91,1
4037,81,1
4038,65,1
4039,71,1
4040,63,1
4041,83,1
4042,90,1
4043,65,1
4044,76,0
4045,84,1
4046,93,1
4047,75,1
4048,74,1
4049,79,1
4050,75,1
4051,89,1
4052,86,0
4053,76,1
4054,78,1
4055,85,0
4056,99,1
4057,90,1
4058,95,1
4059,83,1
4060,104,1
4061,76,1
4062,70,1
4063,82,1
4064,88,1
4065,90,1
4066,93,1
4067,87,1
4068,71,1
4069,63,1
4070,72,1
4071,81,0
4072,96,0
4073,76,1
4074,78,1
4075,77,1
4076,86,1
4077,75,1
4078,102,1
4079,80,1
4080,76,1
4081,72,1
4082,90,1
4083,77,1
4084,86,1
4085,71,1
4086,74,1
4087,68,1
4088,90,1
4089,86,1
4090,80,1
4091,106,1
4092,97,1
4093,72,1
4094,55,1
4095,81,0
4096,73,1
4097,80,1
4098,83,1
4099,69,1
4100,72,1
4101,78,1
4102,84,1
4103,77,1
4104,68,1
4105,86,1
4106,92,1
4107,80,0
4108,63,1
4109,84,1
4110,86,1
4111,58,1
4112,91,1
4113,80,1
4114,81,1
4115,96,1
4116,69,1
4117,84,1
4118,80,1
4119,82,0
4120,98,1
4121,70,1
4122,71,1
4123,85,1
4124,80,1
4125,74,1
4126,81,1
4127,81,1
4128,65,1
4129,98,1
4130,70,1
4131,89,1
4132,76,1
4133,76,1
4134,77,1
4135,66,1
4136,85,1
4137,77,1
4138,89,1
