run,moves,solved
635,87,1
636,88,1
637,64,1
638,70,1
639,84,1
640,75,1
641,71,1
642,72,1
643,76,1
644,74,1
645,70,1
646,76,1
647,79,1
648,73,1
649,79,1
650,82,1
651,64,1
652,69,1
653,95,1
654,88,1
655,83,1
656,55,1
657,73,1
658,70,1
659,77,1
660,75,1
661,75,1
662,80,0
663,75,1
664,69,1
665,82,1
666,71,1
667,72,1
668,80,1
669,56,1
670,68,1
671,80,1
672,69,1
673,71,1
674,75,1
675,71,1
676,87,1
677,68,1
678,56,1
679,78,0
680,76,1
681,63,1
682,74,1
683,75,1
684,83,1
685,75,1
686,81,1
687,89,1
688,65,1
689,82,1
690,71,1
691,92,1
692,78,1
693,85,0
694,83,1
695,75,0
696,78,1
697,76,1
698,76,1
699,62,1
700,74,1
701,64,1
702,68,1
703,85,1
704,68,1
705,66,1
706,88,1
707,82,1
708,84,1
709,87,1
710,68,1
711,69,1
712,81,1
713,84,1
714,54,1
715,74,1
716,85,1
717,73,1
718,81,1
719,87,1
720,58,1
721,63,1
722,85,1
723,61,1
724,66,1
725,81,1
726,68,1
727,85,1
728,68,1
729,71,1
730,49,1
731,72,1
732,79,1
733,54,1
734,69,1
735,71,1
736,64,1
737,75,1
738,76,1
739,74,1
740,67,1
741,70,1
742,70,1
743,72,1
744,74,1
745,67,1
746,80,1
747,83,1
748,84,1
749,81,1
750,75,1
751,88,1
752,77,1
753,53,1
754,82,1
755,74,1
756,70,1
757,52,1
758,69,1
759,76,1
760,70,1
761,79,1
762,70,1
763,62,1
764,86,1
765,76,0
766,79,1
767,75,1
768,68,1
769,94,1
770,80,1
771,79,0
772,54,1
773,78,1
774,71,1
775,74,1
776,79,1
777,49,1
778,78,1
779,57,1
780,82,1
781,68,1
782,75,1
783,85,1
784,72,1
785,67,1
786,85,1
787,72,1
788,75,1
789,74,1
790,76,1
791,79,1
792,79,1
793,73,1
794,86,1
795,75,1
796,82,1
797,83,1
798,79,0
799,69,1
800,68,1
801,84,1
802,71,1
803,82,1
804,83,1
805,76,1
806,76,1
807,72,1
808,71,1
809,56,1
810,68,1
811,75,1
812,70,1
813,56,1
814,77,1
815,64,1
816,54,1
817,74,1
818,70,1
819,77,1
820,81,1
821,86,1
822,89,1
823,78,1
824,73,1
825,88,1
826,81,1
827,84,1
828,57,1
829,64,1
830,75,0
831,58,1
832,80,1
833,70,1
834,82,1
835,78,1
836,74,1
837,79,1
838,77,1
839,73,1
840,74,1
841,71,1
842,75,1
843,71,1
844,69,1
845,74,1
846,74,1
847,71,0
848,70,1
849,72,1
850,61,1
851,81,1
852,79,1
853,73,1
854,68,1
855,80,1
856,62,1
857,64,1
858,68,1
859,65,1
860,59,1
861,63,1
862,84,1
863,75,0
864,65,1
865,70,1
866,54,1
867,104,1
868,88,1
869,62,1
870,89,1
871,73,1
872,72,1
873,79,1
874,75,1
875,53,1
876,81,1
877,64,1
878,82,1
879,73,1
880,75,1
881,73,1
882,84,1
883,71,1
884,75,1
885,83,1
886,68,1
887,90,1
888,80,1
889,74,1
890,73,1
891,80,1
892,63,1
893,82,1
894,69,1
895,73,1
896,75,1
897,72,1
898,76,1
899,84,1
900,74,1
901,74,1
902,73,1
903,72,1
904,70,1
905,66,1
906,73,1
907,77,1
908,80,1
909,61,0
910,75,1
911,84,1
912,75,0
913,85,1
914,78,1
915,75,1
916,90,1
917,86,1
918,83,1
919,63,1
920,87,1
921,89,1
922,76,1
923,76,1
924,71,1
925,73,0
926,88,1
927,79,1
928,80,1
929,80,1
930,70,1
931,68,1
932,79,1
933,72,1
934,70,1
935,62,1
936,86,1
937,79,1
938,75,1
939,79,1
940,75,1
941,81,1
942,62,1
943,78,1
944,81,1
945,68,1
946,64,1
947,69,1
948,60,1
949,77,1
950,80,1
951,72,1
952,82,1
953,75,1
954,76,1
955,69,1
956,75,1
957,77,1
958,65,1
959,76,1
960,71,1
961,89,1
962,75,1
963,74,1
964,84,1
965,73,1
966,65,1
967,72,1
968,84,1
969,63,1
970,63,1
971,77,1
972,58,1
973,79,1
974,69,1
975,72,1
976,94,1
977,75,1
978,63,1
979,86,1
980,93,1
981,70,1
982,65,1
983,86,1
984,72,1
985,57,1
986,74,1
987,66,1
988,87,1
989,66,1
990,89,1
991,77,1
992,72,1
993,63,1
994,70,1
995,75,1
996,78,0
997,68,1
998,86,1
999,74,1
1000,89,1
