run,moves,solved
71794,83,1
71795,84,1
71796,87,1
71797,69,1
71798,85,1
71799,74,1
71800,74,1
71801,73,1
71802,89,1
71803,68,1
71804,85,1
71805,59,1
71806,86,1
71807,74,1
71808,71,1
71809,66,1
71810,66,1
71811,65,1
71812,73,1
71813,66,1
71814,69,1
71815,68,1
71816,91,1
71817,79,1
71818,71,1
71819,82,1
71820,73,1
71821,73,1
71822,87,1
71823,74,1
71824,74,1
71825,71,1
71826,66,1
71827,65,1
71828,68,1
71829,98,1
71830,56,1
71831,70,1
71832,80,1
71833,79,1
71834,77,1
71835,91,1
71836,73,1
71837,64,1
71838,78,1
71839,68,1
71840,70,1
71841,95,1
71842,69,1
71843,64,1
71844,84,1
71845,92,1
71846,82,1
71847,79,1
71848,84,1
71849,71,1
71850,88,1
71851,73,1
71852,74,1
71853,76,1
71854,85,1
71855,75,1
71856,67,1
71857,73,1
71858,83,1
71859,67,1
71860,91,1
71861,76,1
71862,79,1
71863,92,1
71864,84,1
71865,63,1
71866,69,1
71867,67,1
71868,71,1
71869,68,1
71870,96,1
71871,86,1
71872,64,1
71873,75,1
71874,68,1
71875,65,1
71876,83,1
71877,82,1
71878,73,1
71879,83,1
71880,68,1
71881,81,1
71882,70,1
71883,62,1
71884,85,1
71885,78,1
71886,80,1
71887,67,1
71888,76,1
71889,80,1
71890,71,1
71891,81,1
71892,82,1
71893,76,1
71894,80,1
71895,64,1
71896,80,1
71897,69,1
71898,73,1
71899,70,1
71900,74,1
71901,67,1
71902,69,1
71903,88,1
71904,69,1
71905,75,1
71906,74,1
71907,88,1
71908,84,1
71909,81,1
71910,81,1
71911,75,1
71912,85,1
71913,83,1
71914,73,1
71915,74,1
71916,86,1
71917,75,1
71918,82,1
71919,67,1
71920,78,1
71921,75,1
71922,64,1
71923,76,1
71924,80,1
71925,68,1
71926,84,1
71927,79,1
71928,84,1
71929,83,1
71930,65,1
71931,83,1
71932,86,1
71933,67,1
71934,71,1
71935,90,1
71936,67,1
71937,89,1
71938,60,1
71939,65,1
71940,71,1
71941,85,1
71942,86,1
71943,80,1
71944,67,1
71945,68,1
71946,83,1
71947,68,1
71948,83,1
71949,80,1
71950,67,1
71951,68,1
71952,70,1
71953,59,1
71954,71,1
71955,82,1
71956,82,1
71957,64,1
71958,80,1
71959,73,1
71960,79,1
71961,86,1
71962,75,1
71963,75,1
71964,59,1
71965,84,1
71966,72,1
71967,78,1
71968,98,1
71969,80,1
71970,83,1
71971,63,1
71972,72,1
71973,66,1
71974,71,1
71975,77,1
71976,63,1
71977,65,1
71978,72,1
71979,76,1
71980,67,1
71981,80,1
71982,66,1
71983,75,1
71984,65,1
71985,72,1
71986,87,1
71987,85,1
71988,74,1
71989,80,1
71990,65,1
71991,77,1
71992,76,1
71993,81,1
71994,90,1
71995,72,1
71996,77,1
71997,69,1
71998,89,1
71999,73,1
72000,91,1
72001,74,1
72002,73,1
72003,83,1
72004,78,1
72005,69,1
72006,70,1
72007,65,1
72008,78,1
72009,79,1
72010,75,1
72011,77,1
72012,86,1
72013,81,1
72014,77,1
72015,79,1
72016,80,1
72017,76,1
72018,77,1
72019,84,1
72020,77,1
72021,77,1
72022,97,1
72023,79,1
72024,69,1
72025,84,1
72026,99,1
72027,91,1
72028,72,1
72029,66,1
72030,93,1
72031,71,1
72032,75,1
72033,84,1
72034,88,1
72035,83,1
72036,64,1
72037,86,1
72038,69,1
72039,81,1
72040,73,1
72041,68,1
72042,85,1
72043,61,1
72044,76,1
72045,80,1
72046,54,1
72047,74,1
72048,82,1
72049,69,1
72050,68,1
72051,71,1
72052,85,1
72053,82,1
72054,77,1
72055,58,1
72056,83,1
72057,65,1
72058,77,1
72059,65,1
72060,68,1
72061,83,1
72062,78,1
72063,68,1
72064,87,1
72065,68,1
72066,80,1
72067,77,1
72068,76,1
72069,81,1
72070,68,1
72071,62,1
72072,63,1
72073,77,1
72074,89,1
72075,80,1
72076,76,1
72077,68,1
72078,64,1
72079,78,1
72080,85,1
72081,53,1
72082,74,1
72083,80,1
72084,96,1
72085,80,1
72086,78,1
72087,71,1
72088,91,1
72089,73,1
72090,79,1
72091,68,1
72092,73,1
72093,98,1
72094,75,1
72095,60,1
72096,86,1
72097,87,1
72098,72,1
72099,66,1
72100,84,1
72101,73,1
72102,73,1
72103,76,1
72104,78,1
72105,60,1
72106,70,1
72107,72,1
72108,66,1
72109,82,1
72110,80,1
72111,83,1
72112,85,1
72113,79,1
72114,79,1
72115,76,1
72116,69,1
72117,66,1
72118,79,1
72119,72,1
72120,66,1
72121,51,1
72122,76,1
72123,75,1
72124,71,1
72125,75,1
72126,76,1
72127,68,1
72128,88,1
72129,67,1
72130,82,1
72131,69,1
72132,68,1
72133,72,1
72134,77,1
72135,73,1
72136,68,1
72137,80,1
72138,81,1
72139,62,1
72140,82,1
72141,91,1
72142,73,1
72143,66,1
72144,73,1
72145,76,1
72146,66,1
72147,80,1
72148,65,1
72149,85,1
72150,82,1
72151,72,1
72152,73,1
72153,61,1
72154,72,1
72155,69,1
72156,83,1
72157,75,1
72158,75,1
72159,67,1
72160,73,1
72161,67,1
72162,67,1
72163,68,1
72164,86,1
72165,85,1
72166,70,1
72167,79,1
72168,81,1
72169,62,1
72170,88,1
72171,72,1
72172,61,1
72173,78,1
72174,80,1
72175,76,1
72176,70,1
72177,73,1
72178,82,1
72179,63,1
72180,70,1
72181,70,1
72182,97,1
72183,67,1
72184,61,1
72185,70,1
72186,66,1
72187,79,1
72188,58,1
72189,75,1
72190,70,1
72191,95,1
72192,70,1
72193,69,1
72194,77,1
72195,68,1
72196,79,1
72197,87,1
72198,83,1
72199,69,1
72200,72,1
72201,78,1
72202,75,1
72203,70,1
72204,78,1
72205,71,1
72206,64,1
72207,85,1
72208,68,1
72209,81,1
72210,64,1
72211,72,1
72212,61,1
72213,81,1
72214,83,1
72215,69,1
72216,83,1
72217,80,1
72218,77,1
72219,90,1
72220,70,1
72221,77,1
72222,88,1
72223,87,1
72224,73,1
72225,81,1
72226,79,1
72227,60,1
72228,77,1
72229,80,1
72230,68,1
72231,68,1
72232,78,1
72233,70,1
72234,74,1
72235,79,1
72236,88,1
72237,83,1
72238,87,1
72239,80,1
72240,86,1
72241,69,1
72242,71,1
72243,75,1
72244,66,1
72245,71,1
72246,61,1
72247,81,1
72248,93,1
72249,64,1
72250,53,1
72251,76,1
72252,65,1
72253,76,1
72254,71,1
72255,80,1
72256,66,1
72257,75,1
72258,75,1
72259,82,1
72260,79,1
72261,73,1
72262,81,1
72263,62,1
72264,74,1
72265,82,1
72266,64,1
72267,77,1
72268,70,1
72269,77,1
72270,75,1
72271,88,1
72272,80,1
72273,79,1
72274,69,1
72275,77,1
72276,98,1
72277,91,1
72278,65,1
72279,74,1
72280,65,1
72281,78,1
72282,60,1
72283,71,1
72284,67,1
72285,74,1
72286,69,1
72287,63,1
72288,65,1
72289,61,1
72290,70,1
72291,77,1
72292,66,1
72293,54,1
72294,76,1
72295,79,1
72296,92,1
72297,68,1
72298,73,1
72299,85,1
72300,84,1
72301,85,1
72302,73,1
72303,78,1
72304,77,1
72305,72,1
72306,80,1
72307,82,1
72308,68,1
72309,69,1
72310,75,1
72311,73,1
72312,69,1
72313,80,1
72314,75,1
72315,76,1
72316,63,1
72317,61,1
72318,70,1
72319,73,1
72320,71,1
72321,73,1
72322,79,1
72323,79,1
72324,85,1
72325,78,1
72326,71,1
72327,72,1
72328,73,1
72329,81,1
72330,66,1
72331,75,1
72332,67,1
72333,63,1
72334,59,1
72335,72,1
72336,77,1
72337,77,1
72338,80,1
72339,60,1
72340,71,1
72341,72,1
72342,70,1
72343,68,1
72344,63,1
72345,70,1
72346,80,1
72347,67,1
72348,67,1
72349,65,1
72350,77,1
72351,73,1
72352,71,1
72353,55,1
72354,77,1
72355,71,1
72356,72,1
72357,81,1
72358,75,1
72359,77,1
72360,83,1
72361,75,1
72362,77,1
72363,79,1
72364,92,1
72365,53,1
72366,84,1
72367,71,1
72368,73,1
72369,82,1
72370,75,1
72371,72,1
72372,81,1
72373,84,1
72374,74,1
72375,76,1
72376,81,1
72377,92,1
72378,59,1
72379,79,1
72380,74,1
72381,80,1
72382,72,1
72383,65,1
72384,77,1
72385,80,1
72386,68,1
72387,75,1
72388,69,1
72389,88,1
72390,79,1
72391,77,1
72392,74,1
72393,76,1
72394,71,1
72395,72,1
72396,83,1
72397,78,1
72398,84,1
72399,69,1
72400,82,1
72401,67,1
72402,64,1
72403,77,1
72404,85,1
72405,59,1
72406,72,1
72407,69,1
72408,70,1
72409,69,1
72410,74,1
72411,75,1
72412,76,1
72413,79,1
72414,67,1
72415,77,1
72416,88,1
72417,68,1
72418,71,1
72419,86,1
72420,52,1
72421,77,1
72422,59,1
72423,73,1
72424,70,1
72425,89,1
72426,78,1
72427,74,1
72428,68,1
72429,77,1
72430,83,1
72431,81,1
72432,86,1
72433,61,1
72434,60,1
72435,97,1
72436,80,1
72437,73,1
72438,75,1
72439,74,1
72440,66,1
72441,60,1
72442,80,1
72443,81,1
72444,68,1
72445,81,1
72446,83,1
72447,69,1
72448,63,1
72449,55,1
72450,77,1
72451,82,1
72452,73,1
72453,79,1
72454,83,1
72455,72,1
72456,89,1
72457,81,1
72458,70,1
72459,83,1
72460,90,1
72461,71,1
72462,56,1
72463,85,1
72464,77,1
72465,81,1
72466,85,1
72467,74,1
72468,71,1
72469,77,1
72470,85,1
72471,90,1
72472,62,1
72473,73,1
72474,82,1
72475,70,1
72476,81,1
72477,83,1
72478,68,1
72479,80,1
72480,74,1
72481,74,1
72482,59,1
72483,70,1
72484,71,1
72485,69,1
72486,67,1
72487,68,1
72488,79,1
72489,73,1
72490,68,1
72491,73,1
72492,63,1
72493,67,1
72494,83,1
72495,75,1
72496,81,1
72497,86,1
72498,58,1
72499,76,1
72500,71,1
72501,61,1
72502,78,1
72503,66,1
72504,78,1
72505,81,1
72506,83,1
72507,84,1
72508,69,1
72509,72,1
72510,81,1
72511,72,1
72512,87,1
72513,95,1
72514,69,1
72515,76,1
72516,81,1
72517,67,1
72518,69,1
72519,77,1
72520,63,1
72521,75,1
72522,71,1
72523,75,1
72524,67,1
72525,82,1
72526,73,1
72527,66,1
72528,67,1
72529,74,1
72530,85,1
72531,75,1
72532,63,1
72533,75,1
72534,77,1
72535,78,1
72536,62,1
72537,81,1
72538,79,1
72539,73,1
72540,82,1
72541,86,1
72542,74,1
72543,69,1
72544,69,1
72545,76,1
72546,77,1
72547,61,1
72548,68,1
72549,68,1
72550,88,1
72551,83,1
72552,61,1
72553,65,1
72554,64,1
72555,88,1
72556,95,1
72557,69,1
72558,79,1
72559,71,1
72560,79,1
72561,80,1
72562,76,1
72563,69,1
72564,72,1
72565,73,1
72566,71,1
72567,75,1
72568,82,1
72569,82,1
72570,84,1
72571,79,1
72572,73,1
72573,80,1
72574,61,1
72575,88,1
72576,81,1
72577,73,1
72578,72,1
72579,76,1
72580,83,1
72581,73,1
72582,70,1
72583,70,1
72584,61,1
72585,67,1
72586,96,1
72587,64,1
72588,79,1
72589,85,1
72590,73,1
72591,85,1
72592,82,1
72593,59,1
72594,70,1
72595,75,1
72596,67,1
72597,73,1
72598,71,1
72599,71,1
72600,70,1
72601,80,1
72602,70,1
72603,78,1
72604,72,1
72605,78,1
72606,60,1
72607,76,1
72608,62,1
72609,80,1
72610,79,1
72611,55,1
72612,73,1
72613,78,1
72614,60,1
72615,80,1
72616,56,1
72617,83,1
72618,88,1
72619,70,1
72620,81,1
72621,89,1
72622,69,1
72623,62,1
72624,76,1
72625,82,1
72626,69,1
72627,78,1
72628,81,1
72629,61,1
72630,73,1
72631,60,1
72632,51,1
72633,81,1
72634,74,1
72635,88,1
72636,74,1
72637,66,1
72638,86,1
72639,68,1
72640,66,1
72641,69,1
72642,72,1
72643,77,1
72644,71,1
72645,76,1
72646,62,1
72647,76,1
72648,70,1
72649,73,1
72650,80,1
72651,84,1
72652,74,1
72653,80,1
72654,70,1
72655,75,1
72656,90,1
72657,67,1
72658,73,1
72659,71,1
72660,78,1
72661,83,1
72662,86,1
72663,84,1
72664,72,1
72665,68,1
72666,71,1
72667,77,1
72668,74,1
72669,73,1
72670,76,1
72671,80,1
72672,72,1
72673,87,1
72674,81,1
72675,82,1
72676,92,1
72677,66,1
72678,82,1
72679,72,1
72680,65,1
72681,66,1
72682,72,1
72683,77,1
72684,95,1
72685,87,1
72686,77,1
72687,60,1
72688,82,1
72689,73,1
72690,83,1
72691,80,1
72692,73,1
72693,76,1
72694,75,1
72695,71,1
72696,87,1
72697,58,1
72698,94,1
72699,89,1
72700,89,1
72701,59,1
72702,75,1
72703,75,1
72704,75,1
72705,74,1
72706,75,1
72707,72,1
72708,63,1
72709,73,1
72710,84,1
72711,79,1
72712,67,1
72713,87,1
72714,68,1
72715,72,1
72716,73,1
72717,83,1
72718,87,1
72719,82,1
72720,86,1
72721,76,1
72722,75,1
72723,74,1
72724,55,1
72725,62,1
72726,60,1
72727,53,1
72728,71,1
72729,72,1
72730,84,1
72731,69,1
72732,63,1
72733,87,1
72734,58,1
72735,76,1
72736,77,1
72737,84,1
72738,76,1
72739,74,1
72740,71,1
72741,79,1
72742,63,1
72743,92,1
72744,81,1
72745,79,1
72746,88,1
72747,77,1
72748,82,1
72749,83,1
72750,87,1
72751,71,1
72752,61,1
72753,80,1
72754,77,1
72755,67,1
72756,74,1
72757,87,1
72758,75,1
72759,77,1
72760,82,1
72761,71,1
72762,60,1
72763,80,1
72764,82,1
72765,77,1
72766,72,1
72767,81,1
72768,75,1
72769,89,1
72770,67,1
72771,65,1
72772,78,1
72773,76,1
72774,67,1
72775,76,1
72776,75,1
72777,73,1
72778,76,1
72779,85,1
72780,77,1
72781,85,1
72782,80,1
72783,69,1
72784,69,1
72785,84,1
72786,72,1
72787,70,1
72788,83,1
72789,65,1
72790,64,1
72791,76,1
72792,76,1
72793,75,1
72794,85,1
72795,73,1
72796,81,1
72797,76,1
72798,79,1
72799,70,1
72800,69,1
72801,81,1
72802,94,1
72803,80,1
72804,84,1
72805,74,1
72806,74,1
72807,72,1
72808,59,1
72809,84,1
72810,73,1
72811,78,1
72812,82,1
72813,85,1
72814,57,1
72815,64,1
72816,65,1
72817,76,1
72818,88,1
72819,79,1
72820,78,1
72821,76,1
72822,73,1
72823,70,1
72824,79,1
72825,87,1
72826,72,1
72827,74,1
72828,67,1
72829,79,1
72830,80,1
72831,63,1
72832,83,1
72833,73,1
72834,81,1
72835,76,1
72836,69,1
72837,86,1
72838,68,1
72839,82,1
72840,62,1
72841,80,1
72842,75,1
72843,63,1
72844,70,1
72845,68,1
72846,92,1
72847,75,1
72848,60,1
72849,93,1
72850,81,1
72851,82,1
72852,73,1
72853,76,1
72854,75,1
72855,77,1
72856,76,1
72857,68,1
72858,86,1
72859,81,1
72860,75,1
72861,72,1
72862,78,1
72863,76,1
72864,77,1
72865,73,1
72866,75,1
72867,76,1
72868,77,1
72869,69,1
72870,78,1
72871,69,1
72872,56,1
72873,69,1
72874,56,1
72875,87,1
72876,75,1
72877,75,1
72878,78,1
72879,75,1
72880,88,1
72881,95,1
72882,75,1
72883,55,1
72884,71,1
72885,70,1
72886,92,1
72887,76,1
72888,85,1
72889,61,1
72890,93,1
72891,72,1
72892,74,1
72893,86,1
72894,77,1
72895,93,1
72896,73,1
72897,86,1
72898,90,1
72899,71,1
72900,71,1
72901,70,1
72902,74,1
72903,98,1
72904,73,1
72905,66,1
72906,63,1
72907,80,1
72908,81,1
72909,81,1
72910,68,1
72911,73,1
72912,71,1
72913,73,1
72914,80,1
72915,82,1
72916,69,1
72917,75,1
72918,62,1
72919,71,1
72920,81,1
72921,80,1
72922,80,1
72923,64,1
72924,75,1
72925,72,1
72926,82,1
72927,84,1
72928,77,1
72929,67,1
72930,73,1
72931,69,1
72932,56,1
72933,66,1
72934,79,1
72935,72,1
72936,72,1
72937,83,1
72938,75,1
72939,84,1
72940,65,1
72941,70,1
72942,63,1
72943,84,1
72944,63,1
72945,58,1
72946,83,1
72947,94,1
72948,83,1
72949,87,1
72950,66,1
72951,82,1
72952,59,1
72953,76,1
72954,82,1
72955,60,1
72956,67,1
72957,76,1
72958,74,1
72959,94,1
72960,82,1
72961,75,1
72962,70,1
72963,88,1
72964,61,1
72965,71,1
72966,77,1
72967,68,1
72968,57,1
72969,88,1
72970,87,1
72971,65,1
72972,75,1
72973,63,1
72974,77,1
72975,72,1
72976,74,1
72977,80,1
72978,77,1
72979,76,1
72980,73,1
72981,75,1
72982,82,1
72983,66,1
72984,84,1
72985,62,1
72986,77,1
72987,55,1
72988,70,1
72989,72,1
72990,60,1
72991,72,1
72992,65,1
72993,53,1
72994,69,1
72995,69,1
72996,68,1
72997,58,1
72998,83,1
72999,76,1
73000,67,1
73001,85,1
73002,73,1
73003,66,1
73004,77,1
73005,79,1
73006,87,1
73007,70,1
73008,73,1
73009,89,1
73010,68,1
73011,70,1
73012,68,1
73013,88,1
73014,79,1
73015,74,1
73016,73,1
73017,93,1
73018,71,1
73019,69,1
73020,86,1
73021,79,1
73022,79,1
73023,61,1
73024,68,1
73025,74,1
73026,63,1
73027,77,1
73028,76,1
73029,79,1
73030,64,1
73031,68,1
73032,88,1
73033,70,1
73034,72,1
73035,64,1
73036,64,1
73037,79,1
73038,62,1
73039,77,1
73040,77,1
73041,65,1
73042,79,1
73043,92,1
73044,93,1
73045,88,1
73046,70,1
73047,71,1
73048,67,1
73049,81,1
73050,62,1
73051,78,1
73052,84,1
73053,75,1
73054,71,1
73055,82,1
73056,76,1
73057,66,1
73058,75,1
73059,79,1
73060,71,1
73061,79,1
73062,71,1
73063,90,1
73064,66,1
73065,69,1
73066,67,1
73067,80,1
73068,92,1
73069,68,1
73070,75,1
73071,81,1
73072,79,1
73073,84,1
73074,82,1
73075,71,1
73076,66,1
73077,71,1
73078,83,1
73079,76,1
73080,90,1
73081,73,1
73082,73,1
73083,63,1
73084,71,1
73085,81,1
73086,73,1
73087,76,1
73088,84,1
73089,77,1
73090,72,1
73091,60,1
73092,69,1
73093,87,1
73094,75,1
73095,77,1
73096,71,1
73097,72,1
73098,85,1
73099,69,1
73100,85,1
73101,74,1
73102,73,1
73103,83,1
73104,69,1
73105,75,1
73106,79,1
73107,85,1
73108,79,1
73109,78,1
73110,80,1
73111,75,1
73112,76,1
73113,62,1
73114,81,1
73115,74,1
73116,69,1
73117,68,1
73118,74,1
73119,53,1
73120,77,1
73121,77,1
73122,74,1
73123,77,1
73124,84,1
73125,75,1
73126,61,1
73127,74,1
73128,64,1
73129,81,1
73130,87,1
73131,81,1
73132,78,1
73133,55,1
73134,73,1
73135,71,1
73136,73,1
73137,61,1
73138,87,1
73139,76,1
73140,76,1
73141,82,1
73142,84,1
73143,67,1
73144,86,1
73145,68,1
73146,78,1
73147,73,1
73148,81,1
73149,70,1
73150,72,1
73151,71,1
73152,79,1
73153,70,1
73154,70,1
73155,81,1
73156,63,1
73157,73,1
73158,75,1
73159,55,1
73160,75,1
73161,68,1
73162,62,1
73163,66,1
73164,60,1
73165,78,1
73166,72,1
73167,90,1
73168,86,1
73169,69,1
73170,64,1
73171,61,1
73172,70,1
73173,62,1
73174,81,1
73175,83,1
73176,75,1
73177,66,1
73178,86,1
73179,65,1
73180,66,1
73181,69,1
73182,80,1
73183,86,1
73184,75,1
73185,71,1
73186,79,1
73187,83,1
73188,73,1
73189,63,1
73190,67,1
73191,77,1
73192,65,1
73193,67,1
73194,78,1
73195,55,1
73196,92,1
73197,64,1
73198,82,1
73199,75,1
73200,85,1
73201,78,1
73202,73,1
73203,83,1
73204,78,1
73205,63,1
73206,98,1
73207,73,1
73208,72,1
73209,50,1
73210,65,1
73211,75,1
73212,91,1
73213,84,1
73214,71,1
73215,68,1
73216,95,1
73217,79,1
73218,77,1
73219,77,1
73220,66,1
73221,67,1
73222,80,1
73223,92,1
73224,73,1
73225,74,1
73226,84,1
73227,73,1
73228,84,1
73229,71,1
73230,82,1
73231,75,1
73232,81,1
73233,64,1
73234,81,1
73235,81,1
73236,69,1
73237,64,1
73238,81,1
73239,71,1
73240,96,1
73241,62,1
73242,86,1
73243,75,1
73244,83,1
73245,73,1
73246,79,1
73247,71,1
73248,72,1
73249,77,1
73250,62,1
73251,76,1
73252,74,1
73253,81,1
73254,84,1
73255,65,1
73256,87,1
73257,83,1
73258,59,1
73259,88,1
73260,68,1
73261,77,1
73262,60,1
73263,69,1
73264,77,1
73265,56,1
73266,81,1
73267,85,1
73268,95,1
73269,60,1
73270,75,1
73271,72,1
73272,83,1
73273,65,1
73274,90,1
73275,75,1
73276,68,1
73277,76,1
73278,70,1
73279,83,1
73280,72,1
73281,72,1
73282,78,1
73283,66,1
73284,79,1
73285,73,1
73286,66,1
73287,77,1
73288,78,1
73289,75,1
73290,72,1
73291,65,1
73292,80,1
73293,77,1
73294,68,1
73295,71,1
73296,64,1
73297,86,1
73298,89,1
73299,74,1
73300,73,1
73301,90,1
73302,80,1
73303,72,1
73304,56,1
73305,83,1
73306,70,1
73307,63,1
73308,85,1
73309,94,1
73310,78,1
73311,75,1
73312,82,1
73313,76,1
73314,57,1
73315,69,1
73316,87,1
73317,58,1
73318,71,1
73319,76,1
73320,85,1
73321,71,1
73322,74,1
73323,77,1
73324,76,1
73325,81,1
73326,76,1
73327,96,1
73328,88,1
73329,79,1
73330,73,1
73331,75,1
73332,76,1
73333,80,1
73334,63,1
73335,72,1
73336,80,1
73337,55,1
73338,69,1
73339,59,1
73340,67,1
73341,81,1
73342,91,1
73343,77,1
73344,64,1
73345,68,1
73346,72,1
73347,66,1
73348,77,1
73349,78,1
73350,81,1
73351,71,1
73352,72,1
73353,74,1
73354,67,1
73355,77,1
73356,72,1
73357,66,1
73358,63,1
73359,76,1
73360,87,1
73361,82,1
73362,82,1
73363,77,1
73364,60,1
73365,72,1
73366,67,1
73367,63,1
73368,66,1
73369,72,1
73370,80,1
73371,75,1
73372,76,1
73373,72,1
73374,71,1
73375,70,1
73376,73,1
73377,71,1
73378,95,1
73379,79,1
73380,78,1
73381,82,1
73382,77,1
73383,61,1
73384,63,1
73385,66,1
73386,71,1
73387,70,1
73388,77,1
73389,68,1
73390,65,1
73391,64,1
73392,66,1
73393,69,1
73394,73,1
73395,78,1
73396,74,1
73397,76,1
73398,60,1
73399,82,1
73400,83,1
73401,74,1
73402,82,1
73403,73,1
73404,71,1
73405,80,1
73406,95,1
73407,65,1
73408,72,1
73409,63,1
73410,66,1
73411,85,1
73412,78,1
73413,79,1
73414,86,1
73415,81,1
73416,65,1
73417,89,1
73418,79,1
73419,66,1
73420,79,1
73421,68,1
73422,81,1
73423,76,1
73424,80,1
73425,71,1
73426,69,1
73427,75,1
73428,74,1
73429,76,1
73430,64,1
73431,67,1
73432,70,1
73433,64,1
73434,84,1
73435,61,1
73436,84,1
73437,84,1
73438,60,1
73439,74,1
73440,84,1
73441,75,1
73442,83,1
73443,76,1
73444,75,1
73445,87,1
73446,74,1
73447,71,1
73448,89,1
73449,63,1
73450,88,1
73451,84,1
73452,84,1
73453,70,1
73454,74,1
73455,92,1
73456,62,1
73457,68,1
73458,67,1
73459,74,1
73460,82,1
73461,87,1
73462,65,1
73463,82,1
73464,86,1
73465,88,1
73466,84,1
73467,74,1
73468,75,1
73469,85,1
73470,75,1
73471,77,1
73472,71,1
73473,90,1
73474,76,1
73475,81,1
73476,55,1
73477,72,1
73478,72,1
73479,73,1
73480,87,1
73481,88,1
73482,70,1
73483,73,1
73484,75,1
73485,85,1
73486,90,1
73487,83,1
73488,87,1
73489,47,1
73490,74,1
73491,60,1
73492,72,1
73493,86,1
73494,62,1
73495,81,1
73496,73,1
73497,74,1
73498,71,1
73499,96,1
73500,80,1
73501,70,1
73502,73,1
73503,88,1
73504,75,1
73505,69,1
73506,83,1
73507,68,1
73508,66,1
73509,65,1
73510,78,1
73511,82,1
73512,86,1
73513,62,1
73514,97,1
73515,70,1
73516,76,1
73517,69,1
73518,72,1
73519,65,1
73520,73,1
73521,72,1
73522,76,1
73523,77,1
73524,88,1
73525,75,1
73526,83,1
73527,64,1
73528,82,1
73529,66,1
73530,72,1
73531,74,1
73532,89,1
73533,80,1
73534,78,1
73535,69,1
73536,79,1
73537,68,1
73538,96,1
73539,80,1
73540,77,1
73541,72,1
73542,79,1
73543,74,1
73544,84,1
73545,81,1
73546,72,1
73547,77,1
73548,66,1
73549,71,1
73550,82,1
73551,71,1
73552,81,1
73553,72,1
73554,72,1
73555,77,1
73556,68,1
73557,64,1
73558,66,1
73559,72,1
73560,77,1
73561,85,1
73562,69,1
73563,68,1
73564,64,1
73565,73,1
73566,86,1
73567,87,1
73568,76,1
73569,76,1
73570,75,1
73571,74,1
73572,78,1
73573,75,1
73574,80,1
73575,85,1
73576,81,1
73577,81,1
73578,61,1
73579,72,1
73580,72,1
73581,67,1
73582,71,1
73583,71,1
73584,75,1
73585,71,1
73586,71,1
73587,60,1
73588,77,1
73589,70,1
73590,84,1
73591,81,1
73592,74,1
73593,75,1
73594,78,1
73595,78,1
73596,66,1
73597,75,1
73598,77,1
73599,96,1
73600,72,1
73601,86,1
73602,61,1
73603,88,1
73604,71,1
73605,85,1
73606,59,1
73607,62,1
73608,81,1
73609,73,1
73610,61,1
73611,82,1
73612,63,1
73613,91,1
73614,61,1
73615,78,1
73616,68,1
73617,69,1
73618,76,1
73619,77,1
73620,60,1
73621,72,1
73622,77,1
73623,80,1
73624,75,1
73625,64,1
73626,72,1
73627,60,1
73628,75,1
73629,79,1
73630,74,1
73631,74,1
73632,63,1
73633,82,1
73634,80,1
73635,57,1
73636,80,1
73637,80,1
73638,77,1
73639,75,1
73640,83,1
73641,70,1
73642,78,1
73643,59,1
73644,84,1
73645,80,1
73646,75,1
73647,82,1
73648,67,1
73649,83,1
73650,75,1
73651,57,1
73652,70,1
73653,78,1
73654,76,1
73655,78,1
73656,86,1
73657,71,1
73658,72,1
73659,84,1
73660,68,1
73661,79,1
73662,74,1
73663,61,1
73664,64,1
73665,66,1
73666,70,1
73667,64,1
73668,78,1
73669,70,1
73670,78,1
73671,64,1
73672,67,1
73673,69,1
73674,77,1
73675,94,1
73676,79,1
73677,76,1
73678,86,1
73679,84,1
73680,74,1
73681,60,1
73682,81,1
73683,78,1
73684,64,1
73685,80,1
73686,77,1
73687,65,1
73688,73,1
73689,77,1
73690,85,1
73691,82,1
73692,63,1
73693,66,1
73694,95,1
73695,65,1
73696,90,1
73697,63,1
73698,68,1
73699,89,1
73700,76,1
73701,89,1
73702,70,1
73703,77,1
73704,81,1
73705,73,1
73706,71,1
73707,66,1
73708,77,1
73709,73,1
73710,69,1
73711,75,1
73712,78,1
73713,80,1
73714,66,1
73715,84,1
73716,74,1
73717,81,1
73718,73,1
73719,70,1
73720,93,1
73721,88,1
73722,71,1
73723,83,1
73724,90,1
73725,83,1
73726,60,1
73727,71,1
73728,88,1
73729,71,1
73730,53,1
73731,75,1
73732,74,1
73733,69,1
73734,72,1
73735,67,1
73736,67,1
73737,69,1
73738,75,1
73739,82,1
73740,76,1
73741,73,1
73742,72,1
73743,96,1
73744,59,1
73745,64,1
73746,84,1
73747,71,1
73748,66,1
73749,84,1
73750,74,1
73751,65,1
73752,78,1
73753,81,1
73754,74,1
73755,71,1
73756,73,1
73757,67,1
73758,58,1
73759,74,1
73760,76,1
73761,67,1
73762,86,1
73763,77,1
73764,79,1
73765,67,1
73766,72,1
73767,92,1
73768,76,1
73769,80,1
73770,96,1
73771,73,1
73772,72,1
73773,67,1
73774,86,1
73775,81,1
73776,77,1
73777,81,1
73778,80,1
73779,91,1
73780,77,1
73781,68,1
73782,81,1
73783,83,1
73784,71,1
73785,84,1
73786,87,1
73787,77,1
73788,81,1
73789,79,1
73790,80,1
73791,72,1
